from fastapi import FastAPI, UploadFile, File,,,,,,
Uttara Kannada,Karwar,Traffic PS,Land Dispute,14.831594,74.770393,11-12-2024,low,investigating
Haveri,Ranebennur,Ranebennur PS,Land Dispute,15.016844,75.358586,04-04-2024,low,closed
Chitradurga,Hosadurga,Town PS,Vehicle Theft,14.166095,76.602351,11-08-2023,low,closed
Raichur,Manvi,Town PS,Mobile Theft,16.24968,77.121394,10-02-2023,low,investigating
Tumakuru,Tumakuru City,Tumakuru PS,Fraud,13.556289,76.916629,28-11-2023,medium,open
Udupi,Kundapura,Byndoor PS,Theft,13.472662,74.919586,22-06-2023,high,closed
Dakshina Kannada,Sullia,Sullia PS,Burglary,12.882814,75.38876,10-02-2024,low,open
Bengaluru Rural,Nelamangala,Nelamangala PS,Domestic Violence,13.072721,77.353903,03-10-2023,low,open
Kolar,Kolar,Traffic PS,Mobile Theft,13.219879,78.201793,09-06-2023,low,closed
Hubballi-Dharwad,Hubballi,Vidyanagar PS,Robbery,15.07738,75.036825,08-04-2023,low,closed
Ramanagara,Kanakapura,Rural PS,Kidnapping,13.000613,77.124541,08-03-2023,medium,open
Gadag,Gadag,Traffic PS,Murder,15.204665,75.863484,15-12-2024,medium,closed
Yadgir,Gurmitkal,Gurmitkal PS,Murder,17.049208,77.099407,09-11-2023,high,closed
Kolar,Malur,Malur PS,Vehicle Theft,12.994192,77.879085,13-06-2024,medium,open
Hassan,Arsikere,Rural PS,Kidnapping,13.173098,76.155384,04-12-2023,low,open
Koppal,Koppal City,Town PS,Mobile Theft,15.61526,76.402563,25-07-2023,low,open
Ballari,Sandur,Sandur PS,Assault,15.090025,76.932541,28-05-2024,medium,closed
Kodagu,Somwarpet,Rural PS,Robbery,12.497291,75.895491,03-09-2024,low,closed
Raichur,Manvi,Rural PS,Murder,16.000371,77.196517,04-07-2023,medium,investigating
Chamarajanagar,Gundlupet,Rural PS,Chain Snatching,11.880042,76.965108,06-05-2023,medium,investigating
Vijayapura,Sindagi,Sindagi PS,Murder,16.8724,75.707882,11-12-2023,medium,closed
Yadgir,Gurmitkal,Rural PS,Burglary,16.541696,76.898654,21-08-2023,low,investigating
Haveri,Ranebennur,Rural PS,Drug Offense,14.657479,75.555755,02-02-2024,high,closed
Bengaluru Urban,Whitefield,Varthur PS,Chain Snatching,13.053224,77.41715,06-09-2024,low,investigating
Kolar,Malur,Rural PS,Chain Snatching,13.133589,78.346375,02-06-2023,high,open
Kolar,Bangarapet,Town PS,Land Dispute,13.150256,78.238861,20-09-2024,low,closed
Chikkaballapura,Bagepalli,Rural PS,Assault,13.281588,77.53042,05-03-2023,medium,investigating
Shivamogga,Sagara,Sagara PS,Domestic Violence,13.868608,75.611403,22-12-2023,medium,investigating
Davangere,Harihar,Rural PS,Vehicle Theft,14.564684,75.832273,12-10-2023,medium,open
Tumakuru,Tiptur,Town PS,Fraud,13.197356,77.245119,26-01-2024,low,closed
Mandya,Maddur,Town PS,Land Dispute,12.661447,77.187585,03-01-2023,low,closed
Mandya,Mandya,Town PS,Land Dispute,12.593824,77.120917,21-09-2024,high,closed
Shivamogga,Shivamogga City,Vinobanagar PS,Fraud,13.777762,75.814065,16-09-2024,medium,open
Shivamogga,Shivamogga City,Traffic PS,Assault,14.183663,75.500853,20-02-2024,high,open
Kolar,Malur,Town PS,Fraud,12.912728,78.408474,08-04-2024,high,investigating
Ballari,Hospet,Rural PS,Burglary,15.118517,76.928574,02-05-2023,low,open
Tumakuru,Tumakuru City,Traffic PS,Cybercrime,13.048404,76.922296,02-01-2024,medium,closed
Ramanagara,Ramanagara,Town PS,Cybercrime,12.80087,77.558492,04-09-2024,medium,open
Kalaburagi,Jewargi,Yadrami PS,Theft,17.538606,76.57181,27-12-2023,medium,investigating
Chikkaballapura,Bagepalli,Bagepalli PS,Robbery,13.722176,77.710148,11-04-2023,medium,closed
Yadgir,Gurmitkal,Town PS,Fraud,16.936028,77.436244,09-10-2024,medium,investigating
Mangaluru,Ullal,Konaje PS,Domestic Violence,13.192217,74.976058,13-06-2024,low,closed
Chikkamagaluru,Kadur,Rural PS,Vehicle Theft,13.339114,75.868316,16-09-2023,high,closed
Kodagu,Virajpet,Rural PS,Burglary,12.227094,75.7658,11-03-2024,medium,open
Bengaluru Rural,Nelamangala,Traffic PS,Chain Snatching,13.088256,77.696723,19-03-2023,low,investigating
Chamarajanagar,Gundlupet,Rural PS,Cybercrime,11.683312,76.709163,25-11-2023,medium,closed
Mandya,Maddur,Rural PS,Burglary,12.803676,76.725273,25-11-2023,low,investigating
Haveri,Savanur,Savanur PS,Mobile Theft,14.549822,75.223683,12-10-2023,medium,investigating
Gadag,Gadag,Traffic PS,Assault,15.587825,75.909702,22-03-2024,low,open
Chikkaballapura,Chikkaballapura,Chikkaballapura PS,Murder,13.21145,77.487229,05-08-2023,medium,open
Ballari,Ballari City,Brucepet PS,Robbery,15.058847,76.657173,16-08-2023,medium,closed
Chitradurga,Hosadurga,Town PS,Cybercrime,14.126147,76.160458,27-02-2024,low,investigating
Shivamogga,Bhadravati,Bhadravati PS,Cybercrime,13.878089,75.294775,11-12-2023,low,closed
Haveri,Ranebennur,Rural PS,Kidnapping,14.539511,75.259704,27-02-2024,medium,open
Hassan,Arsikere,Rural PS,Burglary,13.05956,75.994342,02-08-2023,low,open
Belagavi,Chikodi,Nippani PS,Land Dispute,15.776829,74.719736,07-07-2024,low,investigating
Gadag,Mundargi,Rural PS,Chain Snatching,15.589633,75.829686,23-01-2023,medium,open
Belagavi,Belagavi City,Market PS,Murder,16.059631,74.285464,12-03-2024,high,closed
Chitradurga,Chitradurga,Chitradurga PS,Assault,14.276535,76.474151,23-03-2023,low,closed
Uttara Kannada,Karwar,Bazar PS,Burglary,14.636078,74.66623,17-11-2023,low,closed
Davangere,Harihar,Town PS,Domestic Violence,14.703827,75.939875,11-04-2023,low,closed
Davangere,Davangere City,KTJ Nagar PS,Chain Snatching,14.21319,75.925693,08-12-2023,medium,open
Chikkaballapura,Sidlaghatta,Rural PS,Theft,13.175001,77.8044,01-02-2024,high,open
Koppal,Kushtagi,Rural PS,Land Dispute,15.182024,75.885264,21-01-2024,low,closed
Tumakuru,Tiptur,Rural PS,Drug Offense,13.165314,77.129378,23-09-2023,medium,closed
Davangere,Davangere City,Traffic PS,Chain Snatching,14.473495,76.09392,29-06-2024,medium,investigating
Ballari,Sandur,Sandur PS,Mobile Theft,15.39343,77.057836,02-03-2024,high,open
Kolar,Malur,Town PS,Mobile Theft,13.194054,77.945255,28-06-2024,high,open
Yadgir,Yadgir City,Traffic PS,Chain Snatching,16.583875,77.028574,25-02-2024,low,closed
Kalaburagi,Sedam,Sedam PS,Land Dispute,17.100495,76.862401,05-07-2024,low,closed
Bengaluru Urban,Yelahanka,Attur PS,Robbery,13.039966,77.319851,03-06-2024,medium,open
Kolar,Kolar,Traffic PS,Kidnapping,13.189336,78.293792,02-06-2023,low,closed
Hassan,Hassan City,Extension PS,Cybercrime,13.292174,75.806109,14-11-2024,medium,investigating
Mangaluru,Mangaluru,Pandeshwar PS,Robbery,12.864286,74.944558,30-03-2023,medium,open
Hassan,Arsikere,Rural PS,Land Dispute,12.858162,76.270737,10-11-2024,high,closed
Chamarajanagar,Gundlupet,Town PS,Robbery,11.843966,76.876431,24-09-2023,low,closed
Koppal,Kushtagi,Town PS,Assault,15.597359,76.424732,14-08-2024,low,closed
Kalaburagi,Sedam,Sedam PS,Fraud,17.525103,76.973861,27-11-2023,high,open
Bengaluru Urban,Whitefield,Varthur PS,Theft,12.958109,77.796268,30-01-2023,medium,open
Chitradurga,Hosadurga,Rural PS,Kidnapping,14.013436,76.173988,05-04-2023,low,closed
Dakshina Kannada,Sullia,Sullia PS,Drug Offense,12.66269,75.433446,21-06-2024,low,closed
Uttara Kannada,Karwar,Traffic PS,Kidnapping,14.542839,74.494837,01-08-2023,low,closed
Shivamogga,Shivamogga City,Doddapete PS,Burglary,13.897254,75.353798,23-02-2023,medium,open
Chikkaballapura,Bagepalli,Rural PS,Robbery,13.690392,77.501299,12-08-2024,low,closed
Uttara Kannada,Karwar,Traffic PS,Domestic Violence,14.581975,74.546223,10-11-2023,low,closed
Ballari,Ballari City,Cowl Bazaar PS,Vehicle Theft,15.089183,76.747043,20-11-2023,low,closed
Tumakuru,Madhugiri,Town PS,Land Dispute,13.39924,77.113753,09-06-2023,medium,investigating
Raichur,Raichur City,Raichur PS,Domestic Violence,16.02137,77.492331,04-10-2023,low,open
Davangere,Harihar,Town PS,Domestic Violence,14.723867,75.953171,23-07-2024,low,open
Tumakuru,Tumakuru City,New Extension PS,Land Dispute,13.119249,76.923723,08-08-2023,medium,closed
Bidar,Bhalki,Bhalki PS,Theft,17.705611,77.574884,23-11-2024,high,open
Kolar,Bangarapet,Bangarapet PS,Mobile Theft,12.836956,78.297375,10-02-2023,low,open
Davangere,Honnali,Nyamathi PS,Murder,14.295142,76.041307,05-07-2024,high,investigating
Davangere,Harihar,Town PS,Chain Snatching,14.327072,76.192821,20-10-2023,low,investigating
Ballari,Ballari City,Brucepet PS,Mobile Theft,15.10022,77.173592,12-05-2023,high,open
Bengaluru Urban,Koramangala,Koramangala PS,Assault,13.070219,77.471859,04-06-2024,medium,closed
Shivamogga,Sagara,Sagara PS,Fraud,13.994196,75.439817,08-07-2024,low,closed
Mysuru,Mysuru City,Lakshmipuram PS,Robbery,12.416556,76.65066,17-04-2024,low,open
Kalaburagi,Sedam,Town PS,Vehicle Theft,17.175986,76.985435,22-11-2024,high,investigating
Kolar,Bangarapet,Bangarapet PS,Burglary,12.914527,77.925905,19-07-2024,low,investigating
Udupi,Kundapura,Kundapura PS,Assault,13.60794,74.699566,05-01-2023,high,open
Gadag,Ron,Rural PS,Mobile Theft,15.206622,75.625165,25-04-2024,high,investigating
Vijayapura,Sindagi,Sindagi PS,Fraud,16.557535,75.650256,17-01-2024,low,open
Belagavi,Chikodi,Chikodi PS,Assault,15.774495,74.670883,04-02-2024,low,investigating
Bengaluru Urban,Koramangala,Koramangala PS,Murder,12.956649,77.866477,19-07-2024,low,closed
Uttara Kannada,Sirsi,Town PS,Murder,15.051195,74.582122,26-08-2023,medium,investigating
Uttara Kannada,Bhatkal,Town PS,Kidnapping,14.868883,74.885642,21-05-2024,high,closed
Bengaluru Rural,Devanahalli,Airport PS,Vehicle Theft,13.44288,77.224261,10-04-2024,low,investigating
Mandya,Srirangapatna,Srirangapatna PS,Kidnapping,12.345304,76.862197,25-12-2023,low,investigating
Davangere,Honnali,Honnali PS,Kidnapping,14.439117,75.862375,23-05-2023,medium,investigating
Kalaburagi,Kalaburagi City,University PS,Drug Offense,17.445937,76.605436,01-09-2023,low,investigating
Yadgir,Shahapur,Shahapur PS,Fraud,17.002714,77.426238,07-08-2024,high,open
Chitradurga,Hiriyur,Rural PS,Domestic Violence,14.345793,76.612267,31-10-2024,low,investigating
Kalaburagi,Kalaburagi City,University PS,Land Dispute,17.262118,76.721107,23-08-2023,medium,open
Bengaluru Rural,Devanahalli,Airport PS,Murder,12.988087,77.420918,07-07-2024,low,investigating
Raichur,Raichur City,West PS,Mobile Theft,16.464728,77.537034,27-10-2024,low,open
Chikkamagaluru,Chikkamagaluru City,Traffic PS,Burglary,13.547362,75.541881,23-03-2023,low,closed
Shivamogga,Sagara,Sagara PS,Mobile Theft,13.94891,75.520156,19-03-2023,medium,closed
Bengaluru Urban,Yelahanka,Attur PS,Assault,12.91203,77.324593,06-02-2024,medium,investigating
Koppal,Gangavathi,Gangavathi PS,Burglary,15.186807,75.866664,17-07-2023,medium,closed
Hubballi-Dharwad,Navanagar,Rural PS,Cybercrime,15.469946,74.884563,15-05-2024,low,closed
Vijayapura,Sindagi,Rural PS,Assault,16.566245,75.548266,12-08-2024,low,open
Gadag,Gadag,Betageri PS,Vehicle Theft,15.25911,75.559748,21-11-2024,high,closed
Chikkamagaluru,Tarikere,Lakkavalli PS,Murder,13.148722,75.876461,30-05-2023,medium,closed
Chikkaballapura,Chikkaballapura,Town PS,Vehicle Theft,13.231895,77.964526,27-06-2024,medium,closed
Chitradurga,Hosadurga,Hosadurga PS,Assault,14.140147,76.124022,16-05-2023,low,closed
Mangaluru,Surathkal,Panambur PS,Robbery,13.123392,75.134759,14-12-2023,medium,investigating
Gadag,Gadag,Traffic PS,Burglary,15.135734,75.60856,24-08-2024,high,open
Hassan,Hassan City,Hassan PS,Mobile Theft,13.075448,75.949002,04-08-2024,low,open
Hassan,Hassan City,Traffic PS,Drug Offense,12.896139,76.064796,08-05-2023,low,investigating
Chamarajanagar,Chamarajanagar,Town PS,Murder,11.881623,76.718339,15-12-2024,medium,investigating
Hubballi-Dharwad,Navanagar,Town PS,Murder,15.282505,74.831612,09-06-2023,low,investigating
Mangaluru,Mangaluru,Mangaluru South PS,Mobile Theft,12.886715,74.657718,08-12-2023,medium,investigating
Koppal,Koppal City,Koppal PS,Kidnapping,15.389447,76.372488,30-09-2024,medium,investigating
Kodagu,Somwarpet,Kushalnagar PS,Robbery,12.615203,75.698076,12-07-2023,low,closed
Mangaluru,Surathkal,Mulki PS,Fraud,13.147101,74.799476,24-02-2024,medium,investigating
Udupi,Kundapura,Kundapura PS,Domestic Violence,13.326992,74.989119,22-03-2023,medium,open
Bengaluru Rural,Devanahalli,Devanahalli PS,Land Dispute,13.242808,77.422673,16-05-2024,medium,investigating
Mysuru,Mysuru City,Devaraja PS,Domestic Violence,12.585153,76.862892,22-10-2024,medium,open
Hassan,Arsikere,Town PS,Robbery,12.942177,75.894708,06-04-2024,low,open
Yadgir,Gurmitkal,Rural PS,Robbery,16.722688,77.00607,23-11-2024,low,investigating
Udupi,Kundapura,Byndoor PS,Theft,13.457874,74.612431,09-02-2023,medium,closed
Kalaburagi,Sedam,Rural PS,Drug Offense,17.303512,76.740561,23-04-2023,high,investigating
Vijayapura,Indi,Town PS,Kidnapping,16.660136,75.791393,10-09-2024,low,closed
Haveri,Savanur,Savanur PS,Mobile Theft,14.999051,75.357406,19-07-2023,low,closed
Gadag,Gadag,Traffic PS,Theft,15.374134,75.671005,19-05-2024,low,closed
Chitradurga,Hiriyur,Hiriyur PS,Burglary,14.469278,76.552862,10-06-2024,low,investigating
Chamarajanagar,Chamarajanagar,Traffic PS,Fraud,11.873758,76.75027,19-01-2023,low,open
Uttara Kannada,Bhatkal,Town PS,Cybercrime,14.883565,74.729071,01-11-2024,low,open
Dakshina Kannada,Puttur,Traffic PS,Robbery,13.03423,75.218699,20-06-2023,low,closed
Mangaluru,Mangaluru,Mangaluru South PS,Murder,13.153171,74.969379,03-06-2023,medium,closed
Belagavi,Belagavi City,Tilakwadi PS,Chain Snatching,15.660551,74.731214,28-10-2023,medium,closed
Raichur,Raichur City,Traffic PS,Fraud,16.018665,77.606522,12-03-2023,low,closed
Bengaluru Urban,Koramangala,Koramangala PS,Chain Snatching,12.729109,77.647535,14-03-2023,high,open
Bengaluru Rural,Nelamangala,Nelamangala PS,Burglary,12.973846,77.727846,14-09-2023,medium,investigating
Koppal,Koppal City,Traffic PS,Kidnapping,15.182631,76.114932,02-06-2024,low,open
Belagavi,Belagavi City,Market PS,Drug Offense,15.930407,74.642351,06-04-2024,low,open
Mandya,Maddur,Town PS,Theft,12.734224,77.001208,08-02-2024,low,open
Mysuru,Mysuru City,Devaraja PS,Mobile Theft,12.284956,76.560683,15-04-2024,low,open
Chikkaballapura,Bagepalli,Bagepalli PS,Theft,13.322408,77.713624,12-02-2023,low,investigating
Davangere,Harihar,Rural PS,Assault,14.721197,75.765906,01-03-2024,low,investigating
Chikkaballapura,Chikkaballapura,Traffic PS,Cybercrime,13.281199,77.614247,17-05-2023,medium,investigating
Chitradurga,Hiriyur,Rural PS,Fraud,14.408845,76.402516,30-12-2024,medium,investigating
Yadgir,Gurmitkal,Rural PS,Drug Offense,16.56245,77.017441,09-01-2023,low,open
Chamarajanagar,Kollegal,Kollegal PS,Robbery,11.657585,77.061973,03-10-2024,high,open
Ballari,Sandur,Sandur PS,Land Dispute,14.988905,77.004947,24-11-2023,low,investigating
Bengaluru Rural,Doddaballapura,Rural PS,Fraud,13.442629,77.649358,03-11-2024,high,open
Kodagu,Madikeri,Rural PS,Fraud,12.532039,75.904499,21-09-2023,medium,investigating
Tumakuru,Madhugiri,Rural PS,Theft,13.054494,77.046656,20-11-2024,medium,investigating
Chikkaballapura,Chikkaballapura,Chikkaballapura PS,Burglary,13.259997,77.478741,07-01-2024,low,investigating
Chitradurga,Hosadurga,Hosadurga PS,Mobile Theft,13.930265,76.463003,04-01-2024,low,investigating
Raichur,Raichur City,Traffic PS,Chain Snatching,16.045927,77.602793,15-04-2024,low,open
Shivamogga,Shivamogga City,Doddapete PS,Drug Offense,13.857786,75.328316,21-12-2024,low,closed
Gadag,Mundargi,Mundargi PS,Robbery,15.313398,75.445805,29-05-2024,low,investigating
Ballari,Hospet,Rural PS,Land Dispute,15.104001,77.142435,13-01-2023,low,investigating
Dakshina Kannada,Puttur,Town PS,Cybercrime,12.81563,75.007433,12-05-2024,low,open
Dakshina Kannada,Bantwal,Rural PS,Domestic Violence,12.757143,75.324333,09-12-2024,low,open
Hubballi-Dharwad,Navanagar,Town PS,Chain Snatching,15.437762,74.92827,25-08-2023,low,open
Vijayapura,Vijayapura City,Traffic PS,Land Dispute,16.838147,75.511804,23-07-2024,medium,investigating
Chamarajanagar,Chamarajanagar,Chamarajanagar PS,Fraud,12.032058,77.170772,02-12-2024,low,open
Chamarajanagar,Gundlupet,Town PS,Drug Offense,11.833445,76.665188,06-06-2024,low,open
Mangaluru,Surathkal,Surathkal PS,Chain Snatching,12.82804,74.95123,22-08-2024,medium,investigating
Raichur,Sindhanur,Sindhanur PS,Land Dispute,16.328149,77.061424,10-05-2024,medium,investigating
Koppal,Koppal City,Koppal PS,Chain Snatching,15.555961,76.254425,01-04-2024,low,investigating
Ramanagara,Magadi,Town PS,Chain Snatching,12.484375,77.192503,23-01-2024,low,investigating
Ballari,Sandur,Sandur PS,Assault,15.175999,77.12191,22-01-2023,medium,investigating
Ramanagara,Kanakapura,Rural PS,Fraud,12.636465,76.984131,22-12-2023,medium,open
Chikkaballapura,Bagepalli,Bagepalli PS,Land Dispute,13.181728,77.914058,21-10-2023,low,closed
Bengaluru Rural,Nelamangala,Traffic PS,Domestic Violence,13.475878,77.454106,08-12-2024,medium,closed
Shivamogga,Bhadravati,Old Town PS,Fraud,14.130101,75.664677,29-03-2024,medium,investigating
Mysuru,Nanjangud,Traffic PS,Assault,12.30682,76.571767,15-03-2023,medium,investigating
Hubballi-Dharwad,Dharwad,Dharwad Town PS,Drug Offense,15.281537,75.296768,04-04-2024,low,open
Raichur,Sindhanur,Sindhanur PS,Fraud,16.494309,77.385383,04-03-2023,medium,closed
Davangere,Davangere City,Davangere PS,Robbery,14.744168,76.141228,12-04-2024,low,closed
Hassan,Sakleshpur,Town PS,Burglary,12.949929,75.83157,25-08-2023,high,open
Vijayapura,Vijayapura City,Gandhi Chowk PS,Drug Offense,16.718546,75.459395,17-03-2024,low,investigating
Bengaluru Urban,Yelahanka,Attur PS,Burglary,12.845518,77.774622,08-05-2024,low,investigating
Ballari,Sandur,Rural PS,Cybercrime,15.381394,77.167827,31-01-2023,low,investigating
Uttara Kannada,Sirsi,Rural PS,Domestic Violence,14.898637,74.856223,10-06-2023,low,closed
Kodagu,Somwarpet,Rural PS,Mobile Theft,12.526763,76.086188,13-02-2023,low,open
Hassan,Arsikere,Arsikere PS,Fraud,13.096109,75.832564,02-11-2023,medium,investigating
Shivamogga,Sagara,Sagara PS,Fraud,13.884678,75.784792,30-08-2024,low,closed
Ballari,Sandur,Toranagallu PS,Drug Offense,14.852781,77.09385,08-08-2024,low,closed
Chikkamagaluru,Chikkamagaluru City,Traffic PS,Cybercrime,13.016575,75.804482,26-06-2023,low,closed
Kalaburagi,Sedam,Town PS,Kidnapping,17.343372,77.081172,12-08-2024,low,investigating
Chikkamagaluru,Tarikere,Rural PS,Fraud,13.041523,75.856435,03-01-2024,low,open
Chikkaballapura,Sidlaghatta,Town PS,Burglary,13.698363,77.878065,01-03-2023,medium,closed
Udupi,Udupi,Malpe PS,Chain Snatching,13.065649,74.802972,26-04-2023,high,investigating
Mangaluru,Ullal,Kotekar PS,Fraud,13.037241,74.643109,26-01-2023,low,open
Hassan,Hassan City,Hassan PS,Domestic Violence,13.005307,76.230259,14-09-2024,low,open
Mysuru,Mysuru City,Lakshmipuram PS,Murder,12.584075,76.768304,28-02-2024,low,open
Shivamogga,Sagara,Rural PS,Assault,14.005297,75.842796,03-07-2024,medium,closed
Gadag,Ron,Town PS,Land Dispute,15.526248,75.701676,24-04-2024,low,closed
Uttara Kannada,Sirsi,Sirsi PS,Burglary,14.616115,74.862636,19-06-2024,low,closed
Bengaluru Rural,Devanahalli,Vijayapura PS,Robbery,13.405456,77.288769,19-03-2023,high,open
Gadag,Gadag,Traffic PS,Theft,15.688008,75.725346,04-07-2023,medium,closed
Mandya,Maddur,Rural PS,Kidnapping,12.681749,76.793026,24-06-2024,medium,closed
Chitradurga,Hiriyur,Rural PS,Mobile Theft,14.376328,76.312983,23-02-2024,medium,open
Kalaburagi,Jewargi,Rural PS,Chain Snatching,17.224595,76.718012,07-08-2023,low,closed
Kalaburagi,Kalaburagi City,Brahmapur PS,Fraud,17.314069,77.051855,09-02-2023,low,open
Vijayapura,Sindagi,Town PS,Domestic Violence,16.59622,75.701234,21-05-2024,low,investigating
Kodagu,Virajpet,Rural PS,Theft,12.277961,75.58739,30-06-2024,high,investigating
Davangere,Davangere City,Davangere PS,Theft,14.543687,75.769371,01-12-2023,high,investigating
Koppal,Gangavathi,Town PS,Fraud,15.187429,76.265271,06-12-2023,medium,closed
Chikkaballapura,Chikkaballapura,Traffic PS,Vehicle Theft,13.699737,77.77216,22-12-2024,low,investigating
Raichur,Sindhanur,Town PS,Fraud,16.067777,77.387885,26-05-2023,medium,investigating
Gadag,Ron,Rural PS,Cybercrime,15.135187,75.704238,24-11-2024,medium,open
Tumakuru,Tumakuru City,New Extension PS,Chain Snatching,13.496623,77.036487,09-06-2024,low,open
Mangaluru,Mangaluru,Pandeshwar PS,Domestic Violence,13.122109,74.750378,11-09-2023,high,closed
Ramanagara,Ramanagara,Traffic PS,Theft,12.50711,77.214458,06-06-2023,high,open
Koppal,Kushtagi,Town PS,Burglary,15.63018,75.881702,02-11-2024,medium,closed
Chikkamagaluru,Chikkamagaluru City,Traffic PS,Cybercrime,13.173339,75.718901,09-09-2023,medium,closed
Ramanagara,Magadi,Magadi PS,Burglary,12.791098,76.990489,13-08-2024,medium,open
Hassan,Hassan City,Traffic PS,Robbery,12.866947,76.07448,04-07-2023,low,closed
Bengaluru Rural,Devanahalli,Vijayapura PS,Domestic Violence,13.17371,77.730958,24-10-2024,high,open
Kodagu,Virajpet,Rural PS,Assault,12.307805,75.669585,02-12-2023,medium,investigating
